"Index","open","high","low","close","volume"
2010-10-25,2.3,2.3,2.3,2.3,0
2010-10-29,2.3,2.3,2.3,2.3,0
2010-11-05,2.3,2.3,2.3,2.3,0
2010-11-09,2.5,2.5,2.5,2.5,0
2010-11-19,2.5,2.5,2.5,2.5,0
2010-11-22,2.5,2.5,2.5,2.5,0
2010-11-24,2.5,2.5,2.5,2.5,0
2010-11-26,2.5,2.5,2.5,2.5,0
2010-12-01,2.75,2.75,2.75,2.75,0
2010-12-02,2.78,2.78,2.78,2.78,1000
2010-12-03,2.9,2.9,2.9,2.9,0
2010-12-06,2.9,2.9,2.9,2.9,0
2010-12-07,3,3,3,3,0
2010-12-08,3,3,3,3,300
2010-12-09,3.03,3.03,3.03,3.03,0
2010-12-10,3.02,3.02,3.02,3.02,0
2010-12-13,4.02,6,4.02,6,2100
2010-12-14,5.99,5.99,5.99,5.99,100
2010-12-16,4.03,4.03,4.03,4.03,0
2010-12-17,4.02,4.02,4.02,4.02,0
2010-12-20,4.1,4.1,4.1,4.1,0
2010-12-22,5.1,5.1,4.9,4.9,200
2010-12-27,5.01,5.02,5.01,5.01,500
2010-12-28,5.21,5.21,5.2,5.2,200
2010-12-29,5.02,5.02,5.02,5.02,0
2010-12-30,5.01,5.01,5.01,5.01,0
2011-01-04,5.05,5.05,5.05,5.05,0
2011-01-06,5.97,5.97,5.97,5.97,200
2011-01-07,5.07,5.07,5.07,5.07,1200
2011-01-10,5.01,5.01,5.01,5.01,0
2011-01-11,4.82,4.82,4.82,4.82,300
2011-01-12,5.17,5.17,5.17,5.17,300
2011-01-17,4.9,4.9,4.9,4.9,200
2011-01-18,4.45,4.45,4.45,4.45,3400
2011-01-19,4.45,4.45,4.45,4.45,1000
2011-01-20,4.5,4.5,4.5,4.5,100
2011-01-21,4.6,4.6,4.6,4.6,3000
2011-01-24,4.45,4.45,4.45,4.45,0
2011-01-27,4.11,4.11,4.11,4.11,0
2011-02-01,4.22,4.22,4.22,4.22,0
2011-02-02,4.35,4.35,4.2,4.2,7800
2011-02-03,4.34,4.34,4.34,4.34,100
2011-02-07,4.33,4.33,4.33,4.33,100
2011-02-08,4.2,4.2,4.2,4.2,0
2011-02-09,4.11,4.11,4.11,4.11,0
2011-02-11,4.11,4.11,4.11,4.11,0
2011-02-14,4.34,4.34,4.3,4.3,200
2011-02-15,4.34,4.34,4.34,4.34,100
2011-02-16,4.35,4.35,4.35,4.35,400
2011-02-17,4.31,4.31,4.31,4.31,0
2011-02-18,4.31,4.31,4.31,4.31,0
2011-02-21,4.3,4.3,4.3,4.3,0
2011-02-22,4.35,4.35,4.35,4.35,100
2011-02-23,4.35,4.35,4.35,4.35,100
2011-02-24,4.11,4.11,4.11,4.11,0
2011-02-25,4.3,4.3,4.3,4.3,0
2011-02-28,3.91,3.91,3.91,3.91,0
2011-03-02,4.3,4.3,4.3,4.3,0
2011-03-04,2.5,2.5,2.5,2.5,0
2011-03-09,4.3,4.3,4.3,4.3,0
2011-03-10,3.2,3.2,3.2,3.2,0
2011-03-14,4.3,4.3,4.3,4.3,0
2011-03-16,4.3,4.3,4.3,4.3,0
2011-03-22,3.89,3.89,3.89,3.89,100
2011-03-25,3.51,3.51,3.51,3.51,0
2011-03-28,3.58,3.58,3.55,3.55,1600
2011-03-29,3.14,3.14,3.14,3.14,0
2011-03-30,3.12,3.12,3.12,3.12,0
2011-03-31,3.3,3.3,3.3,3.3,0
2011-04-01,3.21,3.21,3.21,3.21,3400
2011-04-04,3.9,3.9,3.9,3.9,600
2011-04-05,3.95,3.95,3.95,3.95,0
2011-04-06,4,4,4,4,0
2011-04-07,4.2,5.78,4.2,5.78,400
2011-04-08,4,4,4,4,0
2011-04-11,4,4,4,4,0
2011-04-13,3.9,3.9,3.9,3.9,0
2011-04-18,3.9,3.9,3.9,3.9,0
2011-04-20,4,4,4,4,0
2011-04-26,4,4,4,4,0
2011-04-28,4,4,4,4,0
2011-04-29,4,4,4,4,0
2011-05-02,3.51,3.51,3.51,3.51,0
2011-05-03,3.51,3.51,3.51,3.51,0
2011-05-04,4.72,4.72,4.71,4.71,300
2011-05-05,3.51,3.51,3.51,3.51,0
2011-05-11,3.8,4,3.8,4,900
2011-05-12,3.85,3.85,3.85,3.85,0
2011-05-13,3.75,3.75,3.75,3.75,0
2011-05-16,4,4,4,4,0
2011-05-17,4,4,4,4,0
2011-05-20,4,4,4,4,0
2011-05-24,4,4,4,4,0
2011-05-25,4,4,4,4,2400
2011-05-26,4.01,4.01,4.01,4.01,0
2011-05-27,4.18,4.2,4.17,4.17,400
2011-05-30,4,4,4,4,700
2011-06-01,4,4,4,4,0
2011-06-02,4,4,4,4,100
2011-06-03,4,4,4,4,200
2011-06-06,4,4,4,4,0
2011-06-07,4,4,4,4,100
2011-06-08,4,4,4,4,400
2011-06-09,4,4,4,4,500
2011-06-10,4,4,4,4,0
2011-06-13,4,4,4,4,500
2011-06-14,4,4,4,4,500
2011-06-15,3.88,3.88,3.88,3.88,0
2011-06-16,4,4,4,4,0
2011-06-17,4,4,4,4,0
2011-06-20,4,4,4,4,500
2011-06-22,3.71,3.71,3.71,3.71,0
2011-06-24,3.71,3.71,3.7,3.7,11000
2011-06-27,3.7,3.7,3.7,3.7,600
2011-06-28,3.7,3.7,3.65,3.65,500
2011-06-29,3.7,3.7,3.7,3.7,100
2011-06-30,3.7,3.7,3.7,3.7,1200
2011-07-01,3.65,3.65,3.65,3.65,0
2011-07-04,3.7,3.7,3.7,3.7,0
2011-07-05,3.7,3.7,3.7,3.7,0
2011-07-06,3.7,3.7,3.7,3.7,600
2011-07-07,3.7,3.7,3.7,3.7,1400
2011-07-08,3.6,3.6,3.6,3.6,0
2011-07-11,3.65,3.65,3.65,3.65,0
2011-07-12,3.7,3.7,3.7,3.7,100
2011-07-14,3.6,3.6,3.6,3.6,0
2011-07-21,3.42,3.42,3.42,3.42,0
2011-07-22,3.7,3.7,3.7,3.7,100
2011-07-25,3.6,3.6,3.6,3.6,0
2011-07-27,3.7,3.7,3.7,3.7,0
2011-07-28,3.2,3.2,3.2,3.2,0
2011-07-29,3.2,3.2,3.2,3.2,0
2011-08-01,3.2,3.2,3.2,3.2,0
2011-08-03,2.8,2.8,2.8,2.8,0
2011-08-04,2.8,2.8,2.8,2.8,0
2011-08-08,2.8,2.8,2.8,2.8,0
2011-08-09,3.3,3.3,3.3,3.3,0
2011-08-10,3.15,3.15,3.15,3.15,0
2011-08-11,3.5,3.5,3.5,3.5,200
2011-08-12,3.79,3.79,3.79,3.79,0
2011-08-15,3.79,3.79,3.79,3.79,0
2011-08-16,3.79,3.79,3.79,3.79,0
2011-08-17,2.8,2.8,2.8,2.8,0
2011-08-19,3.79,3.79,3.79,3.79,0
2011-08-31,2.21,2.21,2.21,2.21,0
2011-09-01,3.4,3.4,3.4,3.4,0
2011-09-02,3.5,3.5,3.5,3.5,100
2011-09-05,3.5,3.5,3.5,3.5,100
2011-09-08,2.21,2.21,2.21,2.21,0
2011-09-09,3,3,3,3,0
2011-09-15,3.5,3.5,3.5,3.5,0
2011-09-16,3.6,3.6,3.6,3.6,0
2011-09-19,4,4,4,4,200
2011-09-20,4,4,4,4,2900
2011-09-22,3.5,3.5,3.5,3.5,600
2011-09-23,3.79,3.79,3.79,3.79,0
2011-09-27,3.5,3.5,3.5,3.5,0
2011-10-03,3.79,3.79,3.79,3.79,0
2011-10-04,3.5,3.5,3.5,3.5,0
2011-10-07,3.5,3.5,3.5,3.5,0
2011-10-10,3.5,3.5,3.5,3.5,0
2011-10-14,3.89,3.9,3.89,3.9,200
2011-10-20,3.5,3.5,3.5,3.5,0
2011-10-27,3.51,3.51,3.51,3.51,0
2011-10-31,3.51,3.51,3.51,3.51,0
2011-11-01,3.7,3.7,3.7,3.7,0
2011-11-04,3.6,3.6,3.6,3.6,0
2011-11-07,3.6,3.6,3.6,3.6,0
2011-11-08,3.7,3.7,3.7,3.7,0
2011-11-09,3.6,3.6,3.6,3.6,0
2011-11-10,3.7,3.7,3.7,3.7,0
2011-11-11,3.6,3.6,3.6,3.6,0
2011-11-14,3.7,3.72,3.7,3.72,200
2011-11-16,3.55,3.55,3.55,3.55,0
2011-11-17,3.5,3.5,3.5,3.5,2700
2011-11-18,3.5,3.93,3.5,3.93,1300
2011-11-21,3.51,3.51,3.5,3.5,1800
2011-11-22,3.1,3.1,3.1,3.1,0
2011-11-23,3.5,3.5,3.5,3.5,0
2011-11-25,3.51,3.51,3.51,3.51,0
2011-11-28,3.51,3.51,3.51,3.51,100
2011-12-01,3.76,3.76,3.76,3.76,300
2011-12-02,3.75,3.75,3.75,3.75,700
2011-12-06,3.75,3.75,3.75,3.75,0
2011-12-12,3.75,3.75,3.75,3.75,0
2011-12-14,3.5,3.5,3.5,3.5,100
2011-12-19,3.11,3.11,3.11,3.11,0
2011-12-20,3.11,3.11,3.11,3.11,0
2011-12-23,3.5,3.5,3.5,3.5,0
2011-12-26,3.3,3.3,3.3,3.3,0
2011-12-27,3.11,3.11,3.11,3.11,0
2011-12-28,3.3,3.3,3.3,3.3,0
2011-12-29,3.13,3.13,3.13,3.13,0
2012-01-02,3.5,3.5,3.5,3.5,1200
2012-01-17,3.11,3.11,3.11,3.11,0
2012-01-23,3.75,3.75,3.75,3.75,0
2012-02-07,3.5,3.5,3.5,3.5,0
2012-02-09,3.11,3.11,3.11,3.11,0
2012-02-13,4.5,4.5,4.5,4.5,0
2012-02-14,3.5,3.5,3.5,3.5,400
2012-02-15,3.11,3.11,3.11,3.11,0
2012-02-16,4.6,4.6,4.6,4.6,0
2012-02-27,3.1,3.1,3.1,3.1,0
2012-02-28,3.3,3.3,3.3,3.3,0
2012-02-29,3.3,3.3,3.3,3.3,0
2012-03-01,3.5,3.5,3.5,3.5,0
2012-03-05,4.2,4.2,4.2,4.2,0
2012-03-06,4.5,4.5,4.5,4.5,100
2012-03-07,3.9,3.9,3.9,3.9,0
2012-03-08,3.9,3.9,3.9,3.9,0
2012-03-14,4.88,4.88,4.88,4.88,100
2012-03-15,3.92,3.92,3.92,3.92,0
2012-03-26,4.9,4.9,4.9,4.9,100
2012-03-27,3.92,3.92,3.92,3.92,0
2012-03-28,3.92,3.92,3.92,3.92,0
2012-04-02,5.1,5.1,5.1,5.1,200
2012-04-04,5.09,5.09,5.09,5.09,20100
2012-04-10,4.9,4.9,4.9,4.9,0
2012-04-11,5.1,5.1,5.1,5.1,200
2012-04-13,5.19,5.19,5.19,5.19,200
2012-04-16,5.19,5.19,5.19,5.19,200
2012-04-17,3.95,3.95,3.95,3.95,0
2012-04-19,5.19,5.19,5.19,5.19,200
2012-04-20,5.2,5.2,5.2,5.2,200
2012-04-23,4,4,4,4,0
2012-04-24,4,4,4,4,0
2012-04-27,4.25,4.25,4.25,4.25,100
2012-05-02,4,4,4,4,0
2012-05-07,3.5,3.5,3.5,3.5,0
2012-05-08,4,4,4,4,0
2012-05-09,4.25,4.25,4.25,4.25,400
2012-05-10,3.5,3.5,3.5,3.5,0
2012-05-11,3.5,3.5,3.5,3.5,0
2012-05-14,5.51,5.51,5.51,5.51,200
2012-05-15,4.2,4.2,4.2,4.2,0
2012-05-16,3.5,3.5,3.5,3.5,0
2012-05-17,3.5,3.5,3.5,3.5,0
2012-05-21,5.5,5.5,5.5,5.5,0
2012-05-22,3.5,3.5,3.5,3.5,0
2012-05-24,3.7,3.7,3.7,3.7,0
2012-05-25,3.5,3.5,3.5,3.5,0
2012-05-28,5.6,5.6,5.6,5.6,400
2012-06-15,3.5,3.5,3.5,3.5,0
2012-06-18,5.6,5.6,5.6,5.6,100
2012-06-20,3.5,3.5,3.5,3.5,0
2012-06-25,3.5,3.5,3.5,3.5,0
2012-06-26,3.55,3.55,3.55,3.55,0
2012-07-02,3.55,3.55,3.55,3.55,0
2012-07-05,3.87,3.87,3.87,3.87,0
2012-07-18,3.87,3.87,3.87,3.87,0
2012-07-24,4,4,4,4,0
2012-07-26,3.87,3.87,3.87,3.87,0
2012-07-27,3.87,3.87,3.87,3.87,0
2012-08-01,3.87,3.87,3.87,3.87,0
2012-08-06,3.87,3.87,3.87,3.87,0
2012-08-07,3.87,3.87,3.87,3.87,0
2012-08-16,5,5,5,5,0
2012-08-17,5,5,5,5,0
2012-08-20,5,5,5,5,0
2012-08-24,6,6,6,6,100
2012-08-28,5.6,5.6,5.6,5.6,0
2012-09-03,5.6,5.6,5.6,5.6,0
2012-09-04,5,5,5,5,0
2012-09-06,5.5,5.5,5.5,5.5,0
2012-09-12,1.5,1.5,1.5,1.5,0
2012-09-13,2.5,2.5,2.5,2.5,0
2012-09-24,5.6,5.6,5.6,5.6,0
2012-09-27,5,5,5,5,0
2012-10-01,4.7,4.7,4.7,4.7,0
2012-10-05,4.01,4.01,4.01,4.01,0
2012-10-16,5.5,5.5,5.5,5.5,100
2012-10-17,5.55,5.55,5.55,5.55,200
2012-10-18,5.5,5.5,5.5,5.5,200
2012-11-05,4,4,4,4,0
2012-11-12,5.6,5.6,5.6,5.6,200
2012-11-13,5.6,5.6,5.6,5.6,300
2012-11-16,5,5,5,5,0
2012-11-26,4.01,4.01,4.01,4.01,0
2012-11-27,5.5,5.5,5.5,5.5,200
2012-11-28,5.5,5.5,5.5,5.5,200
2012-11-30,5.5,5.5,4.99,4.99,300
2012-12-06,5,5,5,5,100
2012-12-10,5,5,5,5,0
2012-12-14,4.5,4.5,4.5,4.5,0
2012-12-20,4.6,4.6,4.4,4.4,2800
2012-12-21,4.35,4.35,3.51,3.51,10900
2012-12-26,3.6,3.6,2.99,3,8100
2012-12-27,3.1,3.1,3,3,1100
2012-12-28,3.11,3.12,3,3,7600
2013-01-02,3.2,3.2,3.11,3.11,6300
2013-01-03,3.15,3.15,3.15,3.15,0
2013-01-04,3.1,3.1,3.1,3.1,0
2013-01-07,3.1,3.1,3.1,3.1,0
2013-01-08,3.05,3.05,3.05,3.05,0
2013-01-09,3.05,3.05,3.05,3.05,0
2013-01-10,3.55,3.55,3.55,3.55,0
2013-01-14,3.11,3.11,3.11,3.11,0
2013-01-15,3.06,3.06,3.06,3.06,0
2013-01-17,3.06,3.06,3.06,3.06,0
2013-01-18,3.06,3.06,3.06,3.06,0
2013-01-22,3.05,3.05,3.05,3.05,0
2013-01-24,3.1,3.1,3.1,3.1,0
2013-02-04,3.55,3.55,3.55,3.55,0
2013-02-05,3.05,3.05,3.05,3.05,0
2013-02-06,3.55,3.55,3.55,3.55,0
2013-02-07,3.14,3.14,3.14,3.14,0
2013-02-14,3.55,3.55,3.55,3.55,200
2013-02-15,3.55,3.55,3.55,3.55,0
2013-02-18,3.55,3.55,3.55,3.55,200
2013-02-19,3.1,3.1,3.1,3.1,0
2013-02-20,3.2,3.2,3.2,3.2,0
2013-02-21,3.3,3.3,3.3,3.3,0
2013-02-22,3.05,3.05,3.05,3.05,0
2013-02-25,3.05,3.05,3.05,3.05,0
2013-02-26,3.05,3.05,3.05,3.05,0
2013-03-04,3.06,3.06,3.06,3.06,0
2013-03-07,3.5,3.5,3.5,3.5,500
2013-03-13,3.3,3.3,3.3,3.3,0
2013-03-14,3.07,3.07,3.07,3.07,0
2013-03-20,3.07,3.07,3.07,3.07,0
2013-03-21,3.07,3.07,3.07,3.07,0
2013-03-25,3.07,3.07,3.07,3.07,0
2013-03-26,3.07,3.07,3.07,3.07,0
2013-03-27,3.6,3.6,3.6,3.6,300
2013-04-03,3.07,3.07,3.07,3.07,0
2013-04-05,3.07,3.07,3.07,3.07,0
2013-04-09,3.3,3.3,3.3,3.3,0
2013-04-11,3.35,3.35,3.35,3.35,0
2013-04-15,3.03,3.03,3.03,3.03,0
2013-04-17,3.6,3.6,3.6,3.6,6000
2013-04-18,3.1,3.1,3.1,3.1,0
2013-04-23,3.1,3.1,3.1,3.1,0
2013-04-30,2,2,2,2,0
2013-05-02,2,2,2,2,0
2013-05-03,2.7,2.7,2.7,2.7,0
2013-05-06,3,3,3,3,0
2013-05-07,3.75,3.75,3.75,3.75,400
2013-05-08,3,3,3,3,0
2013-05-09,3.75,3.75,3.75,3.75,200
2013-05-10,3,3,3,3,0
2013-05-13,3.75,3.75,3.75,3.75,0
2013-05-15,3.75,3.75,3.75,3.75,200
2013-05-17,3.75,3.75,3.75,3.75,0
2013-05-20,3.75,3.75,3.75,3.75,0
2013-05-21,3,3,3,3,0
2013-05-22,3,3,3,3,0
2013-05-23,3.75,3.75,3.75,3.75,0
2013-05-24,3,3,3,3,0
2013-05-27,3.08,3.08,3.08,3.08,0
2013-06-03,3.5,3.5,3.5,3.5,100
2013-06-04,3.5,3.5,3.5,3.5,0
2013-06-05,3.5,3.5,3.5,3.5,0
2013-06-07,3,3,3,3.5,0
2013-06-11,3.5,3.5,3.5,3.5,0
2013-06-17,3,3,3,3.5,0
2013-06-18,3.5,3.5,3.5,3.5,0
2013-06-20,3,3,3,3.5,0
2013-06-24,0,NA,NA,3.5,0
2013-06-26,0,NA,NA,3.5,0
2013-06-27,0,NA,NA,3.5,0
2013-06-28,0,NA,NA,3.5,0
2013-07-01,0,NA,NA,3.5,0
2013-07-02,0,NA,NA,3.5,0
2013-07-10,3.75,3.75,3.75,3.75,200
2013-07-15,0,NA,NA,3.75,0
2013-08-13,0,NA,NA,3.75,0
2013-08-22,0,NA,NA,3.75,0
2013-08-26,0,NA,NA,3.75,0
2013-08-28,0,NA,NA,3.75,0
2013-08-29,0,NA,NA,3.75,0
2013-09-11,0,NA,NA,3.75,0
2013-09-18,3.75,3.75,3.75,3.75,100
2013-09-23,0,NA,NA,3.75,0
2013-10-01,0,NA,NA,3.75,0
2013-10-04,0,NA,NA,3.75,0
2013-10-07,0,NA,NA,3.75,0
2013-10-08,0,NA,NA,3.75,0
2013-10-14,0,NA,NA,3.75,0
2013-10-15,0,NA,NA,3.75,0
2013-10-16,0,NA,NA,3.75,0
2013-10-18,0,NA,NA,3.75,0
2013-10-22,0,NA,NA,3.75,0
2013-10-23,3.59,3.59,3.59,3.59,100
2013-10-24,0,NA,NA,3.59,0
2013-10-28,0,NA,NA,3.59,0
2013-10-29,0,NA,NA,3.59,0
2013-11-05,0,NA,NA,3.59,0
2013-11-07,0,NA,NA,3.59,0
2013-11-14,0,NA,NA,3.59,0
2013-11-25,0,NA,NA,3.59,0
2013-11-27,0,NA,NA,3.59,0
2013-12-03,0,NA,NA,3.59,0
2013-12-05,0,NA,NA,3.59,0
2013-12-06,3.5,3.5,3.5,3.5,100
2013-12-10,3.5,3.5,3.5,3.5,100
2013-12-27,0,NA,NA,3.5,0
2014-01-08,0,NA,NA,3.5,0
2014-01-10,0,NA,NA,3.5,0
2014-02-11,0,NA,NA,3.5,0
2014-02-12,0,NA,NA,3.5,0
2014-02-13,0,NA,NA,3.5,0
2014-02-14,0,NA,NA,3.5,0
2014-02-17,0,NA,NA,3.5,0
2014-02-18,0,NA,NA,3.5,0
2014-02-19,0,NA,NA,3.5,0
2014-02-20,0,NA,NA,3.5,0
2014-02-21,0,NA,NA,3.5,0
2014-02-24,0,NA,NA,3.5,0
2014-02-25,0,NA,NA,3.5,0
2014-02-26,0,NA,NA,3.5,0
2014-02-27,0,NA,NA,3.5,0
2014-02-28,0,NA,NA,3.5,0
2014-03-05,0,NA,NA,3.5,0
2014-03-06,0,NA,NA,3.5,0
2014-03-07,0,NA,NA,3.5,0
2014-03-10,0,NA,NA,3.5,0
2014-03-11,2.51,2.51,2.51,2.51,200
2014-03-12,2.53,2.53,2.53,2.53,100
2014-03-13,0,NA,NA,2.53,0
2014-03-14,0,NA,NA,2.53,0
2014-03-17,0,NA,NA,2.53,0
2014-03-18,0,NA,NA,2.53,0
2014-03-19,0,NA,NA,2.53,0
2014-03-20,0,NA,NA,2.53,0
2014-03-21,0,NA,NA,2.53,0
2014-03-24,0,NA,NA,2.53,0
2014-03-25,0,NA,NA,2.53,0
2014-03-26,2.71,2.71,2.71,2.71,100
2014-03-27,0,NA,NA,2.71,0
2014-03-28,0,NA,NA,2.71,0
2014-03-31,3,3,3,3,200
2014-04-01,3,3,3,3,100
2014-04-02,0,NA,NA,3,0
2014-04-03,3,3,3,3,100
2014-04-04,3,3,3,3,800
2014-04-07,2.9,2.9,2.9,2.9,300
2014-04-08,2.7,2.7,2.7,2.7,1500
2014-04-09,2.7,2.7,2.7,2.7,500
2014-04-10,0,NA,NA,2.7,0
2014-04-11,0,NA,NA,2.7,0
2014-04-14,0,NA,NA,2.7,0
2014-04-15,0,NA,NA,2.7,0
2014-04-16,3,3,3,3,500
2014-04-17,0,NA,NA,3,0
2014-04-22,0,NA,NA,3,0
2014-04-23,0,NA,NA,3,0
2014-04-24,0,NA,NA,3,0
2014-04-25,0,NA,NA,3,0
2014-04-28,0,NA,NA,3,0
2014-04-29,0,NA,NA,3,0
2014-04-30,0,NA,NA,3,0
2014-05-02,0,NA,NA,3,0
2014-05-05,0,NA,NA,3,0
2014-05-06,0,NA,NA,3,0
2014-05-07,0,NA,NA,3,0
2014-05-08,0,NA,NA,3,0
2014-05-09,0,NA,NA,3,0
2014-05-12,0,NA,NA,3,0
2014-05-13,0,NA,NA,3,0
2014-05-14,0,NA,NA,3,0
2014-05-15,0,NA,NA,3,0
2014-05-16,0,NA,NA,3,0
2014-05-19,0,NA,NA,3,0
2014-05-20,0,NA,NA,3,0
2014-05-21,0,NA,NA,3,0
2014-05-22,0,NA,NA,3,0
2014-05-23,0,NA,NA,3,0
2014-05-26,0,NA,NA,3,0
2014-05-27,0,NA,NA,3,0
2014-05-28,0,NA,NA,3,0
2014-05-29,0,NA,NA,3,0
2014-05-30,0,NA,NA,3,0
2014-06-02,3,3,3,3,1700
2014-06-03,0,NA,NA,3,0
2014-06-04,0,NA,NA,3,0
2014-06-05,0,NA,NA,3,0
2014-06-06,0,NA,NA,3,0
2014-06-09,0,NA,NA,3,0
2014-06-10,0,NA,NA,3,0
2014-06-11,3,3,3,3,300
2014-06-13,0,NA,NA,3,0
2014-06-16,0,NA,NA,3,0
2014-06-17,0,NA,NA,3,0
2014-06-18,3,3,3,3,1500
2014-06-20,0,NA,NA,3,0
2014-06-23,0,NA,NA,3,0
2014-06-24,0,NA,NA,3,0
2014-06-25,0,NA,NA,3,0
2014-06-26,0,NA,NA,3,0
2014-06-27,0,NA,NA,3,0
2014-06-30,0,NA,NA,3,0
2014-07-01,0,NA,NA,3,0
2014-07-03,0,NA,NA,3,0
2014-07-04,0,NA,NA,3,0
2014-07-07,0,NA,NA,3,0
2014-07-08,0,NA,NA,3,0
2014-07-10,0,NA,NA,3,0
2014-07-11,0,NA,NA,3,0
2014-07-14,0,NA,NA,3,0
2014-07-15,0,NA,NA,3,0
2014-07-16,3,3,3,3,100
2014-07-17,0,NA,NA,3,0
2014-07-18,0,NA,NA,3,0
2014-07-22,0,NA,NA,3,0
2014-07-23,0,NA,NA,3,0
2014-07-24,0,NA,NA,3,0
2014-07-25,0,NA,NA,3,0
2014-07-28,0,NA,NA,3,0
2014-07-29,0,NA,NA,3,0
2014-07-30,0,NA,NA,3,0
2014-07-31,0,NA,NA,3,0
2014-08-01,0,NA,NA,3,0
2014-08-04,0,NA,NA,3,0
2014-08-05,0,NA,NA,3,0
2014-08-06,0,NA,NA,3,0
2014-08-07,0,NA,NA,3,0
2014-08-08,0,NA,NA,3,0
2014-08-11,0,NA,NA,3,0
2014-08-12,0,NA,NA,3,0
2014-08-13,0,NA,NA,3,0
2014-08-14,0,NA,NA,3,0
2014-08-15,0,NA,NA,3,0
2014-08-18,0,NA,NA,3,0
2014-08-19,0,NA,NA,3,0
2014-08-20,0,NA,NA,3,0
2014-08-21,0,NA,NA,3,0
2014-08-22,0,NA,NA,3,0
2014-08-25,0,NA,NA,3,0
2014-08-26,2.94,2.94,2.94,2.94,200
2014-08-27,2.89,2.89,2.89,2.89,100
2014-08-28,2.89,2.89,2.89,2.89,200
2014-08-29,0,NA,NA,2.89,0
2014-09-01,2.89,2.89,2.89,2.89,200
2014-09-02,2.89,2.89,2.76,2.81,6100
2014-09-03,2.8,2.8,2.8,2.8,5000
2014-09-04,2.89,2.89,2.8,2.8,300
2014-09-05,2.89,2.89,2.8,2.8,900
2014-09-08,2.8,2.8,2.75,2.75,900
2014-09-09,0,NA,NA,2.75,0
2014-09-10,0,NA,NA,2.75,0
2014-09-11,0,NA,NA,2.75,0
2014-09-12,0,NA,NA,2.75,0
2014-09-15,2.76,2.76,2.76,2.76,100
2014-09-16,0,NA,NA,2.76,0
2014-09-17,2.75,2.75,2.75,2.75,100
2014-09-18,2.75,2.75,2.75,2.75,300
2014-09-19,0,NA,NA,2.75,0
2014-09-22,0,NA,NA,2.75,0
2014-09-23,0,NA,NA,2.75,0
2014-09-24,0,NA,NA,2.75,0
2014-09-25,0,NA,NA,2.75,0
2014-09-26,0,NA,NA,2.75,0
2014-09-29,0,NA,NA,2.75,0
2014-09-30,0,NA,NA,2.75,0
2014-10-01,2.75,2.75,2.75,2.75,100
2014-10-02,0,NA,NA,2.75,0
2014-10-03,0,NA,NA,2.75,0
2014-10-06,0,NA,NA,2.75,0
2014-10-07,0,NA,NA,2.75,0
2014-10-08,2.74,2.74,2.74,2.74,100
2014-10-09,2.74,2.76,2.74,2.75,1400
2014-10-10,3,3,3,3,500
2014-10-13,0,NA,NA,3,0
